android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.lowagie.text.Rectangle EXECUTIVE -> e
    com.lowagie.text.Rectangle POSTCARD -> f
    com.lowagie.text.Rectangle A0 -> g
    com.lowagie.text.Rectangle A1 -> h
    com.lowagie.text.Rectangle A2 -> i
    com.lowagie.text.Rectangle A3 -> j
    com.lowagie.text.Rectangle A4 -> k
    com.lowagie.text.Rectangle A5 -> l
    com.lowagie.text.Rectangle A6 -> m
    com.lowagie.text.Rectangle A7 -> n
    com.lowagie.text.Rectangle A8 -> o
    com.lowagie.text.Rectangle A9 -> p
    com.lowagie.text.Rectangle A10 -> q
    com.lowagie.text.Rectangle B0 -> r
    com.lowagie.text.Rectangle B1 -> s
    com.lowagie.text.Rectangle B2 -> t
    com.lowagie.text.Rectangle B3 -> u
    com.lowagie.text.Rectangle B4 -> v
    com.lowagie.text.Rectangle B5 -> w
    com.lowagie.text.Rectangle B6 -> x
    com.lowagie.text.Rectangle B7 -> y
    com.lowagie.text.Rectangle B8 -> z
    com.lowagie.text.Rectangle B9 -> A
    com.lowagie.text.Rectangle B10 -> B
    com.lowagie.text.Rectangle ARCH_E -> C
    com.lowagie.text.Rectangle ARCH_D -> D
    com.lowagie.text.Rectangle ARCH_C -> E
    com.lowagie.text.Rectangle ARCH_B -> F
    com.lowagie.text.Rectangle ARCH_A -> G
    com.lowagie.text.Rectangle FLSA -> H
    com.lowagie.text.Rectangle FLSE -> I
    com.lowagie.text.Rectangle HALFLETTER -> J
    com.lowagie.text.Rectangle _11X17 -> K
    com.lowagie.text.Rectangle ID_1 -> L
    com.lowagie.text.Rectangle ID_2 -> M
    com.lowagie.text.Rectangle ID_3 -> N
    com.lowagie.text.Rectangle LEDGER -> O
    com.lowagie.text.Rectangle CROWN_QUARTO -> P
    com.lowagie.text.Rectangle LARGE_CROWN_QUARTO -> Q
    com.lowagie.text.Rectangle DEMY_QUARTO -> R
    com.lowagie.text.Rectangle ROYAL_QUARTO -> S
    com.lowagie.text.Rectangle CROWN_OCTAVO -> T
    com.lowagie.text.Rectangle LARGE_CROWN_OCTAVO -> U
    com.lowagie.text.Rectangle DEMY_OCTAVO -> V
    com.lowagie.text.Rectangle ROYAL_OCTAVO -> W
    com.lowagie.text.Rectangle SMALL_PAPERBACK -> X
    com.lowagie.text.Rectangle PENGUIN_SMALL_PAPERBACK -> Y
    com.lowagie.text.Rectangle PENGUIN_LARGE_PAPERBACK -> Z
com.lowagie.text.Paragraph -> com.a.a.ad:
    int alignment -> a
    float multipliedLeading -> b
    float indentationLeft -> c
    float indentationRight -> d
    float firstLineIndent -> k
    float spacingBefore -> e
    float spacingAfter -> f
    float extraParagraphSpace -> l
    boolean keeptogether -> g
    int type() -> b
    boolean add(java.lang.Object) -> add
    void setAlignment(int) -> a
    void setLeading(float) -> a
    void setLeading(float,float) -> a
    void setIndentationLeft(float) -> b
    void setIndentationRight(float) -> c
    void setFirstLineIndent(float) -> d
    void setSpacingBefore(float) -> e
    void setSpacingAfter(float) -> f
    boolean getKeepTogether() -> d
    int getAlignment() -> e
    float getMultipliedLeading() -> f
    float getTotalLeading() -> g
    float getIndentationLeft() -> h
    float getIndentationRight() -> i
    float getFirstLineIndent() -> j
    float getSpacingBefore() -> m
    float getSpacingAfter() -> n
    float getExtraParagraphSpace() -> o
    void setExtraParagraphSpace(float) -> g
    float spacingBefore() -> p
    float spacingAfter() -> q
com.lowagie.text.Phrase -> com.a.a.ae:
    float leading -> h
    com.lowagie.text.Font font -> i
    com.lowagie.text.pdf.HyphenationEvent hyphenation -> j
    boolean process(com.lowagie.text.ElementListener) -> a
    int type() -> b
    java.util.ArrayList getChunks() -> a
    boolean isContent() -> k
    boolean isNestable() -> l
    void add(int,java.lang.Object) -> add
    boolean add(java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    boolean addChunk(com.lowagie.text.Chunk) -> a
    void addSpecial(java.lang.Object) -> a
    void setLeading(float) -> a
    float getLeading() -> r
    boolean hasLeading() -> s
    com.lowagie.text.Font getFont() -> t
    boolean isEmpty() -> isEmpty
    com.lowagie.text.pdf.HyphenationEvent getHyphenation() -> u
    void setHyphenation(com.lowagie.text.pdf.HyphenationEvent) -> a
com.lowagie.text.Rectangle -> com.a.a.af:
    float llx -> I
    float lly -> J
    float urx -> K
    float ury -> L
    int rotation -> M
    harmony.java.awt.Color backgroundColor -> N
    int border -> O
    boolean useVariableBorders -> P
    float borderWidth -> Q
    float borderWidthLeft -> R
    float borderWidthRight -> S
    float borderWidthTop -> T
    float borderWidthBottom -> U
    harmony.java.awt.Color borderColor -> V
    harmony.java.awt.Color borderColorLeft -> W
    harmony.java.awt.Color borderColorRight -> X
    harmony.java.awt.Color borderColorTop -> Y
    harmony.java.awt.Color borderColorBottom -> Z
    boolean process(com.lowagie.text.ElementListener) -> a
    int type() -> b
    java.util.ArrayList getChunks() -> a
    boolean isContent() -> k
    boolean isNestable() -> l
    void setLeft(float) -> d
    float getLeft() -> x
    float getLeft(float) -> e
    void setRight(float) -> f
    float getRight() -> y
    float getRight(float) -> g
    float getWidth() -> e
    void setTop(float) -> h
    float getTop() -> v
    float getTop(float) -> i
    void setBottom(float) -> j
    float getBottom() -> w
    float getBottom(float) -> k
    float getHeight() -> T
    void normalize() -> U
    int getRotation() -> V
    harmony.java.awt.Color getBackgroundColor() -> W
    void setBackgroundColor(harmony.java.awt.Color) -> a
    int getBorder() -> X
    boolean hasBorders() -> Y
    boolean hasBorder(int) -> e
    void setBorder(int) -> f
    boolean isUseVariableBorders() -> Z
    void disableBorderSide(int) -> g
    float getBorderWidth() -> aa
    void setBorderWidth(float) -> l
    float getVariableBorderWidth(float,int) -> a
    float getBorderWidthLeft() -> ab
    float getBorderWidthRight() -> ac
    float getBorderWidthTop() -> ad
    float getBorderWidthBottom() -> ae
    harmony.java.awt.Color getBorderColor() -> af
    void setBorderColor(harmony.java.awt.Color) -> b
    harmony.java.awt.Color getBorderColorLeft() -> ag
    harmony.java.awt.Color getBorderColorRight() -> ah
    harmony.java.awt.Color getBorderColorTop() -> ai
    harmony.java.awt.Color getBorderColorBottom() -> aj
    com.lowagie.text.Rectangle rectangle(float,float) -> e
    void cloneNonPositionParameters(com.lowagie.text.Rectangle) -> a
    void softCloneNonPositionParameters(com.lowagie.text.Rectangle) -> b
    java.lang.String toString() -> toString
com.lowagie.text.RectangleReadOnly -> com.a.a.ag:
    void throwReadOnlyError() -> c
    void setLeft(float) -> d
    void setRight(float) -> f
    void setTop(float) -> h
    void setBottom(float) -> j
    void normalize() -> U
    void setBackgroundColor(harmony.java.awt.Color) -> a
    void setBorder(int) -> f
    void disableBorderSide(int) -> g
    void setBorderWidth(float) -> l
    void setBorderColor(harmony.java.awt.Color) -> b
    void cloneNonPositionParameters(com.lowagie.text.Rectangle) -> a
    void softCloneNonPositionParameters(com.lowagie.text.Rectangle) -> b
    java.lang.String toString() -> toString
com.lowagie.text.Row -> com.a.a.ah:
    int columns -> a
    int currentColumn -> b
    boolean[] reserved -> c
    java.lang.Object[] cells -> d
    boolean process(com.lowagie.text.ElementListener) -> a
    int type() -> b
    java.util.ArrayList getChunks() -> a
    boolean isContent() -> k
    boolean isNestable() -> l
    int addElement(java.lang.Object,int) -> a
    void setElement(java.lang.Object,int) -> b
    boolean reserve(int,int) -> a
    boolean isReserved(int) -> a
    int getObjectID(java.lang.Object) -> a
    java.lang.Object getCell(int) -> b
    boolean isEmpty() -> c
    int getColumns() -> d
com.lowagie.text.RtfElementInterface -> com.a.a.ai:
com.lowagie.text.Section -> com.a.a.aj:
    com.lowagie.text.Paragraph title -> b
    java.lang.String bookmarkTitle -> c
    int numberDepth -> d
    int numberStyle -> e
    float indentationLeft -> f
    float indentationRight -> g
    float indentation -> h
    boolean bookmarkOpen -> i
    boolean triggerNewPage -> j
    int subsections -> k
    java.util.ArrayList numbers -> l
    boolean complete -> m
    boolean addedCompletely -> n
    boolean notAddedYet -> o
    boolean process(com.lowagie.text.ElementListener) -> a
    int type() -> b
    java.util.ArrayList getChunks() -> a
    boolean isContent() -> k
    boolean isNestable() -> l
    void add(int,java.lang.Object) -> add
    boolean add(java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    com.lowagie.text.Paragraph getTitle() -> e
    com.lowagie.text.Paragraph constructTitle(com.lowagie.text.Paragraph,java.util.ArrayList,int,int) -> a
    float getIndentationLeft() -> f
    float getIndentationRight() -> g
    float getIndentation() -> h
    boolean isBookmarkOpen() -> i
    boolean isTriggerNewPage() -> j
    com.lowagie.text.Paragraph getBookmarkTitle() -> m
    void setChapterNumber(int) -> b
    int getDepth() -> n
    void setNumbers(int,java.util.ArrayList) -> a
    boolean isNotAddedYet() -> o
    void setNotAddedYet(boolean) -> a
    boolean isAddedCompletely() -> p
    void setAddedCompletely(boolean) -> b
    void flushContent() -> d
    boolean isComplete() -> c
com.lowagie.text.SimpleCell -> com.a.a.ak:
    java.util.ArrayList content -> d
    float width -> e
    float widthpercentage -> f
    float spacing_left -> g
    float spacing_right -> h
    float spacing_top -> i
    float spacing_bottom -> j
    float padding_left -> k
    float padding_right -> l
    float padding_top -> m
    float padding_bottom -> n
    int colspan -> o
    int horizontalAlignment -> p
    int verticalAlignment -> q
    boolean cellgroup -> r
    boolean useAscender -> a
    boolean useDescender -> b
    boolean useBorderPadding -> c
    com.lowagie.text.pdf.PdfPCell createPdfPCell(com.lowagie.text.SimpleCell) -> a
    void cellLayout(com.lowagie.text.pdf.PdfPCell,com.lowagie.text.Rectangle,com.lowagie.text.pdf.PdfContentByte[]) -> a
    void setPadding(float) -> a
    int getColspan() -> c
    void setPadding_bottom(float) -> b
    void setPadding_left(float) -> c
    void setPadding_right(float) -> m
    void setPadding_top(float) -> n
    float getSpacing_left() -> d
    float getSpacing_right() -> f
    float getSpacing_top() -> g
    float getSpacing_bottom() -> h
    void setSpacing(float) -> o
    void setSpacing_left(float) -> p
    void setSpacing_right(float) -> q
    void setSpacing_top(float) -> r
    void setSpacing_bottom(float) -> s
    float getWidth() -> e
    float getWidthpercentage() -> i
    java.util.ArrayList getContent() -> j
    int type() -> b
com.lowagie.text.SimpleTable -> com.a.a.al:
    java.util.ArrayList content -> a
    float width -> b
    float widthpercentage -> c
    float cellspacing -> d
    float cellpadding -> e
    int alignment -> f
    com.lowagie.text.pdf.PdfPTable createPdfPTable() -> c
    void tableLayout(com.lowagie.text.pdf.PdfPTable,float[][],float[],int,int,com.lowagie.text.pdf.PdfContentByte[]) -> a
    void setCellspacing(float) -> a
    float getWidth() -> e
    int type() -> b
    boolean isNestable() -> l
com.lowagie.text.SplitCharacter -> com.a.a.am:
    boolean isSplitCharacter(int,int,int,char[],com.lowagie.text.pdf.PdfChunk[]) -> a
com.lowagie.text.Table -> com.a.a.an:
    int columns -> h
    java.util.ArrayList rows -> i
    harmony.java.awt.Point curPosition -> j
    com.lowagie.text.Cell defaultCell -> k
    int lastHeaderRow -> l
    int alignment -> m
    float cellpadding -> n
    float cellspacing -> o
    float width -> p
    boolean locked -> q
    float[] widths -> r
    boolean mTableInserted -> s
    boolean autoFillEmptyCells -> a
    boolean tableFitsPage -> b
    boolean cellsFitPage -> c
    float offset -> d
    boolean convert2pdfptable -> e
    boolean notAddedYet -> f
    boolean complete -> g
    boolean process(com.lowagie.text.ElementListener) -> a
    int type() -> b
    java.util.ArrayList getChunks() -> a
    boolean isNestable() -> l
    int getColumns() -> f
    int size() -> g
    harmony.java.awt.Dimension getDimension() -> h
    int getLastHeaderRow() -> i
    float getPadding() -> j
    float getSpacing() -> m
    void setAutoFillEmptyCells(boolean) -> a
    float getWidth() -> e
    boolean isCellsFitPage() -> n
    float getOffset() -> o
    void addCell(com.lowagie.text.Cell,harmony.java.awt.Point) -> a
    void insertTable(com.lowagie.text.Table,harmony.java.awt.Point) -> a
    void complete() -> p
    java.lang.Object getElement(int,int) -> a
    void mergeInsertedTables() -> t
    void fillEmptyMatrixCells() -> u
    boolean isValidLocation(com.lowagie.text.Cell,harmony.java.awt.Point) -> b
    void assumeTableDefaults(com.lowagie.text.Cell) -> a
    void placeCell(java.util.ArrayList,com.lowagie.text.Cell,harmony.java.awt.Point) -> a
    void setCurrentLocationToNextValidPosition(harmony.java.awt.Point) -> a
    float[] getWidths(float,float) -> a
    java.util.Iterator iterator() -> q
    com.lowagie.text.pdf.PdfPTable createPdfPTable() -> r
    boolean isNotAddedYet() -> s
    void setNotAddedYet(boolean) -> b
    void flushContent() -> d
    boolean isComplete() -> c
com.lowagie.text.TextElementArray -> com.a.a.ao:
com.lowagie.text.Utilities -> com.a.a.ap:
    java.lang.Object[][] addToArray(java.lang.Object[][],java.lang.Object[]) -> a
    void skip(java.io.InputStream,int) -> a
    boolean isSurrogateHigh(char) -> a
    boolean isSurrogateLow(char) -> b
    boolean isSurrogatePair(java.lang.String,int) -> a
    boolean isSurrogatePair(char[],int) -> a
    int convertToUtf32(char,char) -> a
    int convertToUtf32(char[],int) -> b
    int convertToUtf32(java.lang.String,int) -> b
com.lowagie.text.exceptions.IllegalPdfSyntaxException -> com.a.a.a.a:
com.lowagie.text.exceptions.InvalidPdfException -> com.a.a.a.b:
com.lowagie.text.exceptions.UnsupportedPdfException -> com.a.a.a.c:
com.lowagie.text.pdf.AcroFields -> com.a.a.b.a:
    java.util.HashMap fields -> a
    java.util.HashMap stdFieldFontNames -> b
    com.lowagie.text.pdf.PdfName[] buttonRemove -> c
    java.util.HashMap getFields() -> a
com.lowagie.text.pdf.AcroFields$Item -> com.a.a.b.b:
    java.util.ArrayList values -> a
    java.util.ArrayList widgets -> b
    java.util.ArrayList widget_refs -> c
    java.util.ArrayList merged -> d
    java.util.ArrayList page -> e
    java.util.ArrayList tabOrder -> f
    int size() -> a
    com.lowagie.text.pdf.PdfDictionary getMerged(int) -> a
    java.lang.Integer getPage(int) -> b
    void forcePage(int,int) -> a
    java.lang.Integer getTabOrder(int) -> c
com.lowagie.text.pdf.ArabicLigaturizer -> com.a.a.b.c:
    char[][] chartable -> a
    boolean isVowel(char) -> a
    char charshape(char,int) -> a
    int shapecount(char) -> b
    int ligature(char,com.lowagie.text.pdf.ArabicLigaturizer$charstruct) -> a
    void copycstostring(java.lang.StringBuffer,com.lowagie.text.pdf.ArabicLigaturizer$charstruct,int) -> a
    void doublelig(java.lang.StringBuffer,int) -> a
    boolean connects_to_left(com.lowagie.text.pdf.ArabicLigaturizer$charstruct) -> a
    void shape(char[],java.lang.StringBuffer,int) -> a
    int arabic_shape(char[],int,int,char[],int,int,int) -> a
    void processNumbers(char[],int,int,int) -> a
    void shapeToArabicDigitsWithContext(char[],int,int,char,boolean) -> a
com.lowagie.text.pdf.ArabicLigaturizer$charstruct -> com.a.a.b.d:
    char basechar -> a
    char mark1 -> b
    char vowel -> c
    int lignum -> d
    int numshapes -> e
com.lowagie.text.pdf.BadPdfFormatException -> com.a.a.b.e:
com.lowagie.text.pdf.BaseField -> com.a.a.b.f:
    float borderWidth -> a
    int borderStyle -> b
    harmony.java.awt.Color borderColor -> c
    harmony.java.awt.Color backgroundColor -> d
    harmony.java.awt.Color textColor -> e
    com.lowagie.text.pdf.BaseFont font -> f
    float fontSize -> g
    int alignment -> h
    com.lowagie.text.pdf.PdfWriter writer -> i
    java.lang.String text -> j
    com.lowagie.text.Rectangle box -> k
    int rotation -> l
    int visibility -> m
    java.lang.String fieldName -> n
    int options -> o
    int maxCharacterLength -> p
    java.util.HashMap fieldKeys -> q
    com.lowagie.text.pdf.BaseFont getRealFont() -> a
    com.lowagie.text.pdf.PdfAppearance getBorderAppearance() -> b
    void drawTopFrame(com.lowagie.text.pdf.PdfAppearance) -> a
    void drawBottomFrame(com.lowagie.text.pdf.PdfAppearance) -> b
    void setBorderColor(harmony.java.awt.Color) -> a
    void setBackgroundColor(harmony.java.awt.Color) -> b
    void setTextColor(harmony.java.awt.Color) -> c
    void setFont(com.lowagie.text.pdf.BaseFont) -> a
    void setText(java.lang.String) -> a
    void setBox(com.lowagie.text.Rectangle) -> a
com.lowagie.text.pdf.BaseFont -> com.a.a.b.g:
    int[] CHAR_RANGE_LATIN -> a
    int[] CHAR_RANGE_ARABIC -> b
    int[] CHAR_RANGE_HEBREW -> c
    int[] CHAR_RANGE_CYRILLIC -> d
    java.util.ArrayList subsetRanges -> e
    int fontType -> f
    int[] widths -> g
    java.lang.String[] differences -> h
    char[] unicodeDifferences -> i
    int[][] charBBoxes -> j
    java.lang.String encoding -> k
    boolean embedded -> l
    int compressionLevel -> m
    boolean fontSpecific -> n
    java.util.HashMap fontCache -> o
    java.util.HashMap BuiltinFonts14 -> p
    boolean forceWidthsOutput -> q
    boolean directTextToByte -> r
    boolean subset -> s
    boolean fastWinansi -> t
    com.lowagie.text.pdf.IntHashtable specialMap -> u
    com.lowagie.text.pdf.BaseFont createFont(java.lang.String,java.lang.String,boolean) -> a
    com.lowagie.text.pdf.BaseFont createFont(java.lang.String,java.lang.String,boolean,boolean,byte[],byte[]) -> a
    com.lowagie.text.pdf.BaseFont createFont(java.lang.String,java.lang.String,boolean,boolean,byte[],byte[],boolean) -> a
    com.lowagie.text.pdf.BaseFont createFont(java.lang.String,java.lang.String,boolean,boolean,byte[],byte[],boolean,boolean) -> a
    java.lang.String getBaseName(java.lang.String) -> a
    java.lang.String normalizeEncoding(java.lang.String) -> b
    void createEncoding() -> a
    int getRawWidth(int,java.lang.String) -> a
    int getWidth(int) -> a
    int getWidth(java.lang.String) -> c
    int getAscent(java.lang.String) -> d
    float getAscentPoint(java.lang.String,float) -> a
    float getWidthPoint(java.lang.String,float) -> b
    float getWidthPoint(int,float) -> a
    byte[] convertToBytes(java.lang.String) -> e
    byte[] convertToBytes(int) -> b
    void writeFont(com.lowagie.text.pdf.PdfWriter,com.lowagie.text.pdf.PdfIndirectReference,java.lang.Object[]) -> a
    java.lang.String getEncoding() -> b
    float getFontDescriptor(int,float) -> b
    int getFontType() -> c
    boolean isEmbedded() -> d
    boolean isFontSpecific() -> e
    java.lang.String createSubsetPrefix() -> f
    char getUnicodeDifferences(int) -> c
    java.lang.String getPostscriptFontName() -> g
    java.lang.String[][] getFamilyFontName() -> h
    boolean isSubset() -> i
    java.io.InputStream getResourceStream(java.lang.String) -> f
    java.io.InputStream getResourceStream(java.lang.String,java.lang.ClassLoader) -> a
    int getUnicodeEquivalent(int) -> d
    int getCidCode(int) -> e
    int[] getCharBBox(int) -> f
    int[] getRawCharBBox(int,java.lang.String) -> b
com.lowagie.text.pdf.BaseFont$StreamFont -> com.a.a.b.h:
com.lowagie.text.pdf.BidiLine -> com.a.a.b.i:
    int runDirection -> a
    int pieceSize -> b
    char[] text -> c
    com.lowagie.text.pdf.PdfChunk[] detailChunks -> d
    int totalTextLength -> e
    byte[] orderLevels -> f
    int[] indexChars -> g
    java.util.ArrayList chunks -> h
    int indexChunk -> i
    int indexChunkChar -> j
    int currentChar -> k
    int storedRunDirection -> l
    char[] storedText -> m
    com.lowagie.text.pdf.PdfChunk[] storedDetailChunks -> n
    int storedTotalTextLength -> o
    byte[] storedOrderLevels -> p
    int[] storedIndexChars -> q
    int storedIndexChunk -> r
    int storedIndexChunkChar -> s
    int storedCurrentChar -> t
    boolean shortStore -> u
    com.lowagie.text.pdf.IntHashtable mirrorChars -> v
    int arabicOptions -> w
    boolean isEmpty() -> a
    boolean getParagraph(int) -> a
    void addChunk(com.lowagie.text.pdf.PdfChunk) -> a
    void addPiece(char,com.lowagie.text.pdf.PdfChunk) -> a
    void save() -> b
    void restore() -> c
    void mirrorGlyphs() -> d
    void doArabicShapping() -> e
    com.lowagie.text.pdf.PdfLine processLine(float,float,int,int,int) -> a
    float getWidth(int,int) -> a
    java.util.ArrayList createArrayOfPdfChunks(int,int) -> b
    java.util.ArrayList createArrayOfPdfChunks(int,int,com.lowagie.text.pdf.PdfChunk) -> a
    int[] getWord(int,int) -> c
    int trimRight(int,int) -> d
    int trimRightEx(int,int) -> e
    int trimLeftEx(int,int) -> f
    void reorder(int,int) -> g
    void flip(int,int) -> h
    boolean isWS(char) -> a
com.lowagie.text.pdf.BidiOrder -> com.a.a.b.j:
    byte[] initialTypes -> a
    byte[] embeddings -> b
    byte paragraphEmbeddingLevel -> c
    int textLength -> d
    byte[] resultTypes -> e
    byte[] resultLevels -> f
    byte[] rtypes -> g
    char[] baseTypes -> h
    byte getDirection(char) -> a
    void runAlgorithm() -> b
    void determineParagraphEmbeddingLevel() -> c
    void determineExplicitEmbeddingLevels() -> d
    int removeExplicitCodes() -> e
    int reinsertExplicitCodes(int) -> a
    byte[] processEmbeddings(byte[],byte) -> a
    void resolveWeakTypes(int,int,byte,byte,byte) -> a
    void resolveNeutralTypes(int,int,byte,byte,byte) -> b
    void resolveImplicitLevels(int,int,byte,byte,byte) -> c
    byte[] getLevels() -> a
    byte[] getLevels(int[]) -> a
    boolean isWhitespace(byte) -> a
    byte typeForLevel(int) -> b
    int findRunLimit(int,int,byte[]) -> a
    void setTypes(int,int,byte) -> a
    void setLevels(int,int,byte) -> b
    void validateParagraphEmbeddingLevel(byte) -> b
    void validateLineBreaks(int[],int) -> a
com.lowagie.text.pdf.ByteBuffer -> com.a.a.b.k:
    int count -> a
    byte[] buf -> b
    int byteCacheSize -> d
    byte[][] byteCache -> e
    char[] chars -> f
    byte[] bytes -> g
    boolean HIGH_PRECISION -> c
    java.text.DecimalFormatSymbols dfs -> h
    com.lowagie.text.pdf.ByteBuffer append_i(int) -> a
    com.lowagie.text.pdf.ByteBuffer append(byte[],int,int) -> a
    com.lowagie.text.pdf.ByteBuffer append(byte[]) -> a
    com.lowagie.text.pdf.ByteBuffer append(java.lang.String) -> a
    com.lowagie.text.pdf.ByteBuffer append(char) -> a
    com.lowagie.text.pdf.ByteBuffer append(com.lowagie.text.pdf.ByteBuffer) -> a
    com.lowagie.text.pdf.ByteBuffer append(int) -> b
    com.lowagie.text.pdf.ByteBuffer append(byte) -> a
    com.lowagie.text.pdf.ByteBuffer appendHex(byte) -> b
    com.lowagie.text.pdf.ByteBuffer append(float) -> a
    com.lowagie.text.pdf.ByteBuffer append(double) -> a
    java.lang.String formatDouble(double) -> b
    java.lang.String formatDouble(double,com.lowagie.text.pdf.ByteBuffer) -> a
    void reset() -> a
    byte[] toByteArray() -> b
    int size() -> c
    void setSize(int) -> c
    java.lang.String toString() -> toString
    void writeTo(java.io.OutputStream) -> a
    void write(int) -> write
    void write(byte[],int,int) -> write
com.lowagie.text.pdf.CFFFont -> com.a.a.b.l:
    java.lang.String[] operatorNames -> a
    java.lang.String[] standardStrings -> b
    int nextIndexOffset -> c
    java.lang.String key -> d
    java.lang.Object[] args -> e
    int arg_count -> f
    com.lowagie.text.pdf.RandomAccessFileOrArray buf -> g
    int offSize -> q
    int nameIndexOffset -> h
    int topdictIndexOffset -> i
    int stringIndexOffset -> j
    int gsubrIndexOffset -> k
    int[] nameOffsets -> l
    int[] topdictOffsets -> m
    int[] stringOffsets -> n
    int[] gsubrOffsets -> o
    com.lowagie.text.pdf.CFFFont$Font[] fonts -> p
    java.lang.String getString(char) -> a
    char getCard8() -> a
    char getCard16() -> b
    int getOffset(int) -> a
    void seek(int) -> b
    short getShort() -> c
    int getInt() -> d
    int getPosition() -> e
    int[] getIndex(int) -> c
    void getDictItem() -> f
    com.lowagie.text.pdf.CFFFont$RangeItem getEntireIndexRange(int) -> d
    java.lang.String[] getNames() -> g
    void ReadEncoding(int) -> e
com.lowagie.text.pdf.CFFFont$DictNumberItem -> com.a.a.b.m:
    int value -> a
    int size -> b
    void increment(int[]) -> a
    void emit(byte[]) -> a
com.lowagie.text.pdf.CFFFont$DictOffsetItem -> com.a.a.b.n:
    int size -> a
    void increment(int[]) -> a
    void emit(byte[]) -> a
com.lowagie.text.pdf.CFFFont$Font -> com.a.a.b.o:
    java.lang.String name -> a
    java.lang.String fullName -> b
    boolean isCID -> c
    int privateOffset -> d
    int privateLength -> e
    int privateSubrs -> f
    int charstringsOffset -> g
    int encodingOffset -> h
    int charsetOffset -> i
    int fdarrayOffset -> j
    int fdselectOffset -> k
    int[] fdprivateOffsets -> l
    int[] fdprivateLengths -> m
    int nglyphs -> n
    int nstrings -> o
    int CharsetLength -> p
    int[] charstringsOffsets -> q
    int[] FDSelect -> r
    int FDSelectLength -> s
    int FDSelectFormat -> t
    int CharstringType -> u
    int FDArrayCount -> v
    int FDArrayOffsize -> w
    int[] FDArrayOffsets -> x
    int[] PrivateSubrsOffset -> y
    int[][] PrivateSubrsOffsetsArray -> z
    int[] SubrsOffsets -> A
    com.lowagie.text.pdf.CFFFont this$0 -> B
com.lowagie.text.pdf.CFFFont$IndexBaseItem -> com.a.a.b.p:
com.lowagie.text.pdf.CFFFont$IndexMarkerItem -> com.a.a.b.q:
    com.lowagie.text.pdf.CFFFont$OffsetItem offItem -> a
    com.lowagie.text.pdf.CFFFont$IndexBaseItem indexBase -> b
    void xref() -> a
com.lowagie.text.pdf.CFFFont$IndexOffsetItem -> com.a.a.b.r:
    int size -> a
    void increment(int[]) -> a
    void emit(byte[]) -> a
com.lowagie.text.pdf.CFFFont$Item -> com.a.a.b.s:
    int myOffset -> c
    void increment(int[]) -> a
    void emit(byte[]) -> a
    void xref() -> a
com.lowagie.text.pdf.CFFFont$MarkerItem -> com.a.a.b.t:
    com.lowagie.text.pdf.CFFFont$OffsetItem p -> a
    void xref() -> a
com.lowagie.text.pdf.CFFFont$OffsetItem -> com.a.a.b.u:
    int value -> b
    void set(int) -> a
com.lowagie.text.pdf.CFFFont$RangeItem -> com.a.a.b.v:
    int offset -> a
    int length -> b
    com.lowagie.text.pdf.RandomAccessFileOrArray buf -> d
    void increment(int[]) -> a
    void emit(byte[]) -> a
com.lowagie.text.pdf.CFFFont$StringItem -> com.a.a.b.w:
    java.lang.String s -> a
    void increment(int[]) -> a
    void emit(byte[]) -> a
com.lowagie.text.pdf.CFFFont$SubrMarkerItem -> com.a.a.b.x:
    com.lowagie.text.pdf.CFFFont$OffsetItem offItem -> a
    com.lowagie.text.pdf.CFFFont$IndexBaseItem indexBase -> b
    void xref() -> a
com.lowagie.text.pdf.CFFFont$UInt16Item -> com.a.a.b.y:
    char value -> a
    void increment(int[]) -> a
    void emit(byte[]) -> a
com.lowagie.text.pdf.CFFFont$UInt24Item -> com.a.a.b.z:
    int value -> a
    void increment(int[]) -> a
    void emit(byte[]) -> a
com.lowagie.text.pdf.CFFFont$UInt32Item -> com.a.a.b.aa:
    int value -> a
    void increment(int[]) -> a
    void emit(byte[]) -> a
com.lowagie.text.pdf.CFFFont$UInt8Item -> com.a.a.b.ab:
    char value -> a
    void increment(int[]) -> a
    void emit(byte[]) -> a
com.lowagie.text.pdf.CFFFontSubset -> com.a.a.b.ac:
    java.lang.String[] SubrsFunctions -> q
    java.lang.String[] SubrsEscapeFuncs -> r
    java.util.HashMap GlyphsUsed -> s
    java.util.ArrayList glyphsInList -> t
    java.util.HashMap FDArrayUsed -> u
    java.util.HashMap[] hSubrsUsed -> v
    java.util.ArrayList[] lSubrsUsed -> w
    java.util.HashMap hGSubrsUsed -> x
    java.util.ArrayList lGSubrsUsed -> y
    java.util.HashMap hSubrsUsedNonCID -> z
    java.util.ArrayList lSubrsUsedNonCID -> A
    byte[][] NewLSubrsIndex -> B
    byte[] NewSubrsIndexNonCID -> C
    byte[] NewGSubrsIndex -> D
    byte[] NewCharStringsIndex -> E
    int GBias -> F
    java.util.LinkedList OutputList -> G
    int NumOfHints -> H
    int CountCharset(int,int) -> a
    int CountRange(int,int) -> b
    void readFDSelect(int) -> f
    void BuildFDArrayUsed(int) -> g
    void ReadFDArray(int) -> h
    byte[] Process(java.lang.String) -> a
    int CalcBias(int,int) -> c
    void BuildNewCharString(int) -> i
